backer_number,heat_mild,heat_medium,heat_hot,heat_hotter,heat_superhot,flavor_sweet,flavor_smoke,flavor_fruit,flavor_vinegar,flavor_salt,flavor_garlic,pepper_Jalapeno,pepper_Serrano,pepper_Scotch Bonnet,pepper_Habanero,pepper_Ghost Pepper,pepper_Moruga Scorpion,pepper_Carolina Reaper,dietary_vegan,dietary_noGluten,dietary_noAlcohol
313,0,0,0,1,1,2.5,4.05,4.1,2.5,1.7,3.45,0,0,0,1,1,0,0,0,0,0
247,0,1,1,1,1,1.1,3.4,2.15,0.9,1.15,1.45,1,1,1,1,1,1,1,0,0,0
260,0,0,1,1,0,2.9,3.4,2.75,0.3,2.05,0,0,1,0,1,0,0,0,0,0,0
315,0,0,0,1,1,0.25,0,0.35,0.5,2.5,4.6,0,0,0,1,0,1,0,0,1,1
305,0,1,1,1,0,2.9,2.8,3.15,2,2.6,3.3,1,0,1,1,0,0,0,1,1,0
171,0,1,1,1,0,4.1,1.45,1.65,3.25,1.75,4.05,1,1,0,1,0,0,0,0,0,0
13,0,0,1,1,0,4.7,1.15,4.05,0.4,2.25,0,1,1,0,0,0,0,1,0,0,0
250,0,1,1,0,0,0,1.7,0.85,0.9,2.3,5,1,1,0,1,0,0,0,0,0,0
144,0,1,1,1,0,2.5,0,1.3,3.3,2.05,3.95,1,0,0,1,0,0,0,0,0,0
221,0,0,1,1,1,3.25,3.25,2.5,3.15,3.25,3.8,0,0,0,0,0,0,0,0,0,0
226,0,1,1,0,0,3.45,3.6,1.75,3.5,3.1,2.5,1,1,0,1,0,0,0,0,0,0
150,0,1,1,0,0,3.85,2.5,2.5,0.7,2.5,3.8,1,0,0,0,0,0,0,0,0,0
339,1,1,1,0,0,1.5,2.5,0.2,2.4,2.6,4.1,1,1,1,1,0,0,0,0,0,0
90,0,1,1,0,0,2.5,2.5,2.5,2.5,2.5,2.95,0,0,0,0,0,0,0,0,0,0
285,0,0,1,1,0,4.05,4.05,2.9,1.1,3.3,2,1,0,0,1,0,0,0,0,0,0
11,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
103,0,1,0,0,0,2.5,0,2.5,1.35,2.3,0.6,1,1,0,1,0,0,0,1,0,0
131,0,1,1,0,0,2.5,3.75,2.5,3.15,4.05,4.4,1,0,0,1,0,0,0,0,0,0
95,0,0,0,1,0,0.9,2.5,2.5,0.35,0.1,1.9,0,0,0,1,1,0,0,0,0,0
113,1,1,1,0,0,2.95,0,3.05,3.35,3.8,4.6,1,1,0,1,0,0,0,0,0,0
196,0,0,1,1,1,0.45,3.75,0.25,0.1,1.55,2.4,0,0,1,1,1,0,0,1,0,0
343,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
282,0,0,1,1,0,2.5,3.8,0.6,2.5,1.4,2.5,1,1,0,1,0,1,1,0,1,1
1,0,1,1,1,0,1.55,3.95,1.3,3.8,2.5,2.5,1,1,0,1,0,0,0,0,0,0
70,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
327,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
314,0,0,0,1,1,3.8,0,3.85,0.9,2.3,3.4,0,0,1,0,1,0,0,0,0,0
47,0,1,1,1,1,2.5,4.3,0.9,3.15,2.5,5,1,0,0,1,1,0,0,0,0,0
295,1,1,1,1,1,0.65,2.9,0.45,4,4.1,4.2,0,0,0,0,0,0,0,0,0,0
174,0,0,1,1,0,3.3,3.3,0,3.35,1.95,2.7,1,1,1,1,1,0,0,0,0,0
141,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
164,1,1,1,1,1,5,1.65,2.45,1.7,2,2,1,1,1,1,1,1,1,0,0,0
121,0,1,0,0,0,0.3,2.5,0.55,1.25,2.5,3.2,0,0,0,0,0,0,0,1,0,0
169,1,1,1,0,0,2.5,1.85,2.5,2.5,2,2.5,0,0,0,0,0,0,0,0,0,0
163,0,0,0,1,0,4.6,4,2.5,3,3.25,4.05,1,1,0,1,0,0,0,0,0,0
284,0,1,1,1,1,2.5,0,3.65,3.8,2.05,5,0,1,1,1,1,0,0,1,0,0
136,0,0,1,1,1,2.5,3.85,3.8,1.15,1.65,2.5,0,1,1,1,0,0,0,0,0,0
340,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
354,0,1,1,1,0,0.75,1.6,0,0.95,2.95,1.15,0,0,0,0,0,0,0,0,0,0
323,0,0,1,1,1,2.85,3.3,2.5,3.7,3.65,4,1,0,0,1,0,0,0,0,0,0
168,0,0,1,1,1,3.85,1.15,3.4,0.9,1.35,3.3,0,0,0,0,1,1,1,0,0,0
135,0,0,0,1,1,2.5,1.35,3.8,3.25,3.8,3.8,0,0,1,1,1,1,1,0,0,0
205,0,1,1,1,0,3.95,3.4,1.2,3,3.6,3.95,1,1,0,0,0,1,0,0,0,1
335,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
307,0,0,1,1,1,2.95,1.85,2.5,1.45,2.5,3.3,0,1,1,1,1,1,1,0,0,0
29,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
160,0,1,1,0,0,2.5,1.05,2.5,3.85,2.5,3.9,0,0,0,0,0,0,0,0,0,0
96,0,0,1,1,1,4.35,4.05,4.3,1.3,4.7,4.45,0,0,0,0,0,0,0,1,0,0
92,1,1,0,0,0,4.55,3.25,3.6,2.8,3.15,2.15,0,0,0,0,0,0,0,0,0,0
246,1,0,1,0,0,0.95,1.7,3.9,2.5,0.55,4.35,0,0,0,1,0,0,0,0,0,0
317,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
291,0,1,1,1,0,2.95,3.4,1.75,3.55,3.25,3.5,1,0,0,1,0,0,0,0,0,0
259,0,1,1,1,0,0.95,3.85,0.4,4.6,1.7,4.6,0,1,0,1,0,0,0,0,0,0
67,1,1,1,0,0,3.05,3.1,3.2,3.2,3.2,3.2,0,0,0,0,0,0,0,0,0,0
289,0,1,1,0,0,1.25,1.45,1.4,4.15,4.1,4.25,0,0,0,0,0,0,0,0,0,0
126,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
214,1,1,1,1,0,3.95,1,4.3,2.9,1.8,2.9,1,0,1,1,0,0,0,0,0,0
24,1,1,1,0,0,2.8,3.65,2.05,3.65,2.5,2.5,1,1,1,1,0,0,0,0,0,0
127,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
68,0,1,0,0,0,3.95,2.15,4.15,4.1,2.5,3.55,1,1,0,1,1,0,0,0,0,0
276,1,1,0,0,0,3.05,0,2.5,2.5,3.7,3.7,0,1,0,0,0,0,0,0,0,0
93,0,0,0,0,1,3.7,3.7,0,0,2.5,3.2,1,0,0,0,1,0,0,0,0,0
275,0,1,1,0,0,3.15,1.75,1.8,3.25,2.5,3.45,1,1,0,1,0,0,0,0,0,0
12,1,1,1,0,0,4.65,2.35,4.25,4.8,3.3,1.7,0,0,0,0,0,0,0,0,0,0
190,0,1,1,1,0,3.55,2.65,3,0.95,2.05,3.8,0,0,1,1,0,0,0,0,0,0
89,1,1,1,0,0,0.35,1.1,3.2,3.1,3.75,4.55,1,1,0,1,0,0,0,0,0,0
128,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
189,0,1,1,1,0,1.85,1.7,3.5,2.5,3.95,3.3,0,0,1,1,0,0,0,0,0,0
297,0,1,1,0,0,1.7,1.7,1.75,0.7,0.75,0.7,1,1,1,1,0,0,0,0,0,0
256,0,0,1,1,0,1.7,3.2,3.2,3.6,1.55,3.4,1,1,1,1,0,0,0,0,0,0
54,0,1,1,1,0,2.9,4,1.95,1.6,2.7,3.35,0,0,0,0,0,0,0,0,0,0
159,0,1,0,0,0,1.05,3.95,0.5,3.7,1.4,1.3,0,0,0,0,0,0,0,0,0,0
239,0,0,1,0,1,3.4,1.15,3.6,1.25,1.95,2.5,0,1,0,1,1,0,0,0,0,0
166,0,0,1,1,0,3.45,1.25,3.3,3.3,2.15,3.3,1,1,1,1,0,0,0,0,0,0
353,0,1,1,1,0,1.5,3.95,0,2.6,3.55,3.4,0,1,1,1,0,0,0,0,0,0
347,0,1,1,0,0,1.85,2.5,1.8,2.05,2.5,2.5,1,0,0,1,0,0,0,0,0,0
32,0,0,0,1,1,1.35,3.5,2.5,3.2,2.25,3.4,0,1,0,1,1,0,0,0,0,0
212,1,1,1,1,1,2.5,2.5,2.5,2.55,2.5,2.5,1,1,0,0,1,0,0,0,1,0
30,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
191,1,1,0,1,0,2.6,4.4,3.6,3.5,1.45,4.1,0,0,0,0,0,0,0,0,0,0
116,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
356,0,0,1,1,1,5,4.55,2.5,2.5,3.9,5,0,0,0,0,0,0,0,0,0,0
25,0,1,1,0,1,1.8,3.1,3.9,0.9,3.25,0,1,0,0,1,0,1,0,0,0,0
336,1,1,1,1,0,3.85,3.85,2.85,2.85,0.6,5,1,1,1,1,1,0,0,0,0,0
122,1,1,1,1,1,3.4,3.4,3.4,3.45,1.2,2.75,1,1,1,1,1,1,1,0,0,1
110,0,0,1,1,0,0.2,3.15,0.25,1.25,4.85,4.75,1,1,0,1,1,0,0,0,0,0
235,0,1,1,0,0,1.7,2,2.05,1.55,0.85,3.6,1,1,0,0,0,0,0,0,0,0
362,0,1,1,1,0,2.25,3,2.75,2.15,2.75,4.15,1,0,0,1,0,0,0,0,0,0
84,0,1,0,0,0,2.5,2.5,2.5,2.5,2.5,0.1,1,0,0,0,0,0,0,0,0,0
310,0,0,0,0,1,0,4.05,0,1.45,2.3,3.4,0,0,0,0,1,1,1,0,0,0
2,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
162,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
139,0,0,1,1,0,2.5,4.45,1.7,2.95,1.7,4.45,0,1,0,1,0,0,0,0,0,0
61,0,0,0,1,0,1.05,3.6,1.3,2.5,2.5,4.2,0,0,0,0,0,0,0,0,0,0
199,1,1,1,1,0,3.75,3.45,3.15,3.55,4.05,4.6,1,1,0,0,0,0,0,0,0,0
267,0,0,1,1,1,4,1.45,3.9,4,2,2.7,1,1,1,1,0,0,0,0,0,0
175,0,0,1,0,0,2.6,4.15,0.35,2.45,1.6,3.45,0,0,0,0,0,0,0,0,0,0
38,0,1,1,1,0,3.25,4,2.65,1.9,2.5,3.7,1,1,0,1,1,0,0,0,0,0
129,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
349,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
145,0,1,1,0,0,3.1,5,2.5,3.8,2.5,3.45,0,0,0,0,0,0,0,0,0,0
220,0,1,1,0,0,2.5,0,0,5,3.9,3.95,1,0,0,1,0,0,0,0,0,0
277,0,0,0,1,1,1.45,5,2.5,1.25,1.7,4,0,0,0,0,0,0,0,0,0,1
179,0,0,1,1,1,1.5,0.5,2.45,5,3.2,1.6,1,1,1,1,1,0,0,0,0,0
88,0,0,1,0,0,2.95,3.05,2,3.25,3.25,2.9,0,0,0,0,0,0,0,0,1,0
87,0,0,1,1,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
80,0,0,1,0,0,1,1.75,0,3.15,3.85,2.8,0,0,0,0,0,0,0,0,0,0
202,1,1,0,0,0,1.2,3,2.5,3.25,1.8,5,0,0,0,0,0,0,0,1,0,1
19,0,1,1,1,0,3,2.5,2.85,3.6,2.5,3.25,1,1,0,1,0,0,0,0,0,0
348,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
18,0,0,1,1,1,3.15,4,0,3.2,2.55,3.65,1,1,0,1,1,0,0,0,0,0
292,0,1,1,1,0,3.75,3.8,2.5,3.1,2.5,3.4,1,1,0,1,0,0,0,0,0,0
170,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
134,1,1,1,0,0,1.4,2.5,1.3,3.75,1.5,4.15,1,1,0,0,0,0,0,0,0,0
161,0,1,1,1,0,2.5,3.4,2.05,4.1,4.1,4.4,0,0,0,0,0,0,0,0,0,0
325,0,0,1,1,0,2.15,5,1.15,3.55,3.4,3.6,1,1,0,0,0,0,0,0,0,0
35,0,1,1,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
182,0,0,1,1,0,3.85,3.25,1.15,0.15,3.65,4,1,0,0,1,0,0,0,0,0,0
192,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
109,0,0,1,1,1,3.75,2.45,4.45,1.1,2.45,3.5,1,1,1,1,1,1,1,0,0,0
206,0,0,1,1,1,2.3,0.75,2.4,3.75,2.5,1.85,1,0,1,1,1,1,1,0,0,0
280,0,0,0,1,1,3.7,0.55,0.9,2.35,1.5,3.65,0,0,1,1,1,1,0,0,0,0
302,0,1,1,1,1,1.6,2.1,3.75,1.65,2.5,2.65,0,1,1,1,1,1,1,0,0,0
240,0,1,1,0,0,0.6,1.5,1.55,2.25,3.15,3.15,0,0,0,0,0,0,0,0,0,0
106,0,1,0,0,0,3.15,3.6,3.9,1.4,3.1,3.5,0,1,0,1,0,0,0,0,0,0
253,0,0,1,0,0,5,0,5,5,2.5,5,1,1,1,1,0,0,0,0,0,0
184,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
255,0,0,0,0,1,1.75,3.8,1.4,1.75,3.55,4.65,0,0,0,1,1,0,0,0,0,0
133,0,1,1,1,0,2,3.5,1.05,0.8,0.6,1.55,0,0,0,0,0,0,0,0,0,0
248,0,0,1,0,0,2.5,2.95,2.5,3.15,2.5,3.15,1,1,1,0,1,0,0,0,0,0
243,1,1,1,1,0,2.5,4.05,0.8,2.5,2.5,4.05,1,0,1,1,1,1,0,0,0,0
345,0,0,1,1,0,3.3,1.3,2.15,3.7,3.55,3.55,1,0,1,1,1,0,0,0,0,0
16,0,0,1,1,0,0.5,0.55,0.55,1.65,2.45,3.3,0,0,0,0,0,0,0,0,0,0
43,0,0,0,1,1,2.65,2.15,2.75,1.25,2.9,4.45,0,0,0,1,1,1,1,0,0,0
153,0,0,1,0,0,1.55,0.85,1.9,2.5,3,2.5,0,0,0,0,0,0,0,0,0,0
301,0,0,1,1,0,4.05,3.55,3.1,2.15,1.65,3.65,1,1,0,1,0,0,0,0,0,0
273,0,1,1,1,1,3.4,1.6,3.4,2.5,2.5,1.6,1,1,0,1,1,1,0,0,0,0
98,0,0,1,0,0,2.5,1.2,2.3,4.15,2.5,3.65,1,0,0,0,0,0,0,0,0,0
210,1,1,1,0,0,2.4,5,2.5,3.3,3.45,3.2,0,0,0,0,0,0,0,0,1,0
331,0,1,1,0,0,3.5,2.4,1.65,3,3.65,3.5,1,1,1,0,0,0,0,0,0,0
6,0,1,1,1,0,0.7,0.55,0.75,0.85,0.55,5,1,0,0,1,0,0,0,0,1,0
242,0,1,1,1,0,3.4,1.5,3.65,3.6,2.5,2.5,0,0,0,0,0,0,0,0,0,0
58,1,1,0,0,0,2.5,4,1.85,3.45,3.4,3.7,0,0,0,0,0,0,0,0,0,0
186,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
355,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
213,0,0,1,1,0,0.55,1.55,1.2,3.55,2.95,2.4,1,1,0,0,0,0,0,0,0,0
238,0,1,1,1,0,3.5,3,3.35,2.5,1.7,3.2,1,0,0,1,1,0,0,0,0,0
298,0,0,1,1,1,2.5,5,2.5,0,1.1,4,1,1,1,1,0,0,0,0,0,0
279,0,0,1,0,0,2.4,1.75,3.5,2.5,1.05,2.95,1,0,1,1,0,1,0,0,0,0
209,1,1,1,1,0,5,1.95,5,2,4.1,5,0,1,0,1,0,0,0,0,0,0
188,0,0,1,1,1,0.35,2.9,2.5,0.25,2.5,3.35,0,0,0,1,0,0,0,0,0,0
194,0,0,1,1,1,2.5,4,2.5,2.5,4.15,4.15,1,0,0,1,1,0,0,0,0,0
156,0,0,1,1,1,2,4.65,2.5,1.25,2.5,5,1,1,0,1,0,0,0,0,0,0
31,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
201,0,0,1,1,1,1.55,3,0.55,2.5,3.65,4.35,0,0,1,1,0,0,0,0,0,0
124,0,0,1,1,1,2.8,2.6,0.9,3.1,2.8,2.5,0,0,1,1,0,0,0,0,0,0
115,0,1,0,0,0,2.5,2.5,1.4,4.1,3.25,3.8,0,0,0,0,0,0,0,0,0,0
20,0,0,1,1,1,1.8,3.15,2.85,3.05,0.95,0.45,1,1,1,1,1,1,0,0,0,0
66,0,0,0,1,0,2,4.6,3.5,2.5,2.5,5,0,1,1,1,1,1,0,0,0,0
83,0,0,1,1,0,3.4,3.4,3.4,1.35,1.8,3.45,1,1,0,1,0,0,0,0,0,0
176,0,1,1,1,0,1.35,3.55,0.3,3.5,2.1,4.35,0,0,1,1,0,0,0,0,0,0
319,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
216,0,0,1,1,1,1.25,3.35,0.95,2.9,2.95,2.9,1,1,1,1,1,1,1,0,0,0
304,0,0,1,1,1,3.75,2.5,1.35,0.2,2.5,2.5,0,0,0,0,0,0,0,0,0,0
322,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
193,0,0,1,1,0,1.35,2.5,2.5,3.1,0.9,2.5,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
123,1,1,1,0,0,1.3,2.5,0.7,2.5,1.25,3.55,0,0,0,0,0,0,0,0,0,0
177,1,1,1,0,0,2.25,2.5,0,1.25,3.7,4.25,1,1,0,1,0,0,0,0,0,0
359,0,0,1,1,1,2.55,2.5,2.5,2.5,0.85,2.5,1,1,1,1,1,1,1,0,0,0
197,1,1,1,1,0,3.95,4.05,3.3,3.35,1.3,2.05,1,1,0,1,0,0,0,0,0,0
227,0,1,1,1,1,1.55,3,0.3,2.15,1.6,4.6,0,0,0,1,1,0,1,0,0,0
63,0,0,0,0,1,2.5,0.8,3.2,2.5,0.85,3.95,0,0,0,0,1,1,1,0,0,0
328,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
219,0,0,1,1,1,3.9,1.35,3,1.75,1.7,0.95,1,1,0,1,1,0,0,0,0,0
208,0,0,1,1,1,0.95,2.5,0.95,1.7,3.3,3.25,0,0,0,0,0,0,0,0,0,0
69,0,0,1,1,0,3.9,0.15,3.45,2.85,1.45,3.1,1,1,0,0,0,0,0,1,0,0
218,0,0,1,0,0,3.4,3.4,1.6,2.95,1.95,1.95,0,0,0,0,0,0,0,0,0,0
234,0,0,0,1,1,1.5,2.5,0.85,2.5,2.95,3.5,1,1,1,1,1,1,1,0,0,0
361,0,1,0,0,0,3.65,4.5,4.4,0.55,3.65,4.35,0,0,0,0,0,0,0,0,0,0
39,0,1,1,0,0,1.45,1.85,1.2,3.7,4,3.9,0,0,0,1,0,0,0,1,0,0
306,1,1,1,0,0,3.95,4.4,2.05,3.75,3.4,4.2,1,0,0,0,0,0,0,1,0,0
72,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
59,0,0,1,1,1,2.95,3.8,1.45,2.95,2.45,3.85,0,0,0,0,0,0,0,0,0,0
49,0,0,1,1,0,3.35,2.5,3.35,1.4,2.5,2.5,1,1,0,1,0,0,0,0,0,0
358,0,1,1,1,0,4.8,2.65,0,3.15,2.5,4.1,0,0,0,0,0,0,0,0,0,0
337,1,1,0,0,0,3.25,2.5,3.3,3.2,3.9,3.95,0,0,0,0,0,0,0,0,0,0
27,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0
