id_company,id_funding,vc_backed,City,State,Country,US_vs_Intl,Sector,Amount,Month_Year,Round,Total_Rounds,Total_Amount,Exit
27450,27997,1,Lincoln,Rhode Island,United States,1,Healthcare,5,7/1/2009,Seed,5,10.11,0
25626,16243,1,Long Beach,California,United States,1,Industrial,,7/1/2009,Seed VC,2,,0
25628,91085,1,Palo Alto,California,United States,1,Internet,0.5,7/1/2009,Seed VC,5,47.54,0
51782,70447,0,Providence,Rhode Island,United States,1,Internet,,7/1/2009,Seed,1,,0
61437,85913,0,Austin,Texas,United States,1,Consumer Products & Services,0.24,7/1/2009,Seed - II,3,3.44,0
25552,20180,1,Newbury Park,California,United States,1,Internet,0.2,7/1/2009,Seed VC,2,0.68,0
87166,120012,1,Cincinnati,Ohio,United States,1,Business Products & Services,0.2,7/1/2009,Seed VC,1,0.2,0
25607,16153,1,Seattle,Washington,United States,1,Internet,0.15,7/1/2009,Seed,1,0.15,0
4449,91670,0,Kalamazoo,Michigan,United States,1,Healthcare,0.56,7/1/2009,Seed - II,5,1.05,0
51769,70433,0,East Providence,Rhode Island,United States,1,Industrial,,7/1/2009,Seed,7,9.14,0
11098,86254,1,Cambridge,Massachusetts,United States,1,Internet,2.3,7/1/2009,Seed VC - II,7,12.66,0
74266,91602,1,Scottsdale,Arizona,United States,1,Internet,0.7,7/1/2009,Seed,3,9.7,0
46726,113677,1,New York,New York,United States,1,Internet,1.55,7/1/2009,Seed,6,115.95,0
51455,84499,0,San Diego,California,United States,1,Healthcare,0.7,7/1/2009,Seed VC,9,13.9,0
77120,97838,1,Nashville,Tennessee,United States,1,Healthcare,1.25,7/1/2009,Seed,3,7.25,0
28073,21423,0,,,Canada,0,,0.1,7/1/2009,Seed,1,0.1,0
10009,100660,1,,,France,0,Mobile & Telecommunications,2.1,7/1/2009,Seed VC - II,6,3.22,0
51720,70435,0,Providence,Rhode Island,United States,1,Internet,,7/1/2009,Seed,2,1,1
25620,16196,0,Stillwater,Minnesota,United States,1,Internet,,7/1/2009,Seed,1,,0
51771,70436,0,Providence,Rhode Island,United States,1,Industrial,,7/1/2009,Seed,1,,0
28419,81550,0,Pittsfield,Massachusetts,United States,1,Healthcare,1,7/1/2009,Seed VC,10,27.22,0
101237,146607,1,,,Ukraine,0,Internet,,7/1/2009,Seed VC,1,,0
25530,15967,0,Tampa,Florida,United States,1,Healthcare,2.2,7/1/2009,Seed VC,1,2.2,0
25611,16169,0,San Francisco,California,United States,1,Internet,10,7/1/2009,Seed,1,10,0
2146,18772,1,Vancouver,British Columbia,Canada,0,Internet,0.3,7/1/2009,Seed,3,17.8,0
646,64945,1,Boise,Idaho,United States,1,Mobile & Telecommunications,2,7/1/2009,Seed VC,5,65.8,0
51781,70446,0,Providence,Rhode Island,United States,1,Internet,,7/1/2009,Seed,1,,0
53005,108222,1,London,,United Kingdom,0,Internet,1.31,7/1/2009,Seed VC,3,10.67,1
63863,90087,0,Park City,Utah,United States,1,Consumer Products & Services,0.08,7/1/2009,Seed,3,1.04,0
51120,90172,1,Lakewood,Colorado,United States,1,Internet,1.4,7/1/2009,Seed,7,17.6,0
53512,73278,1,Aurora,Colorado,United States,1,Healthcare,0.8,7/1/2009,Seed VC,1,0.8,0
63149,88714,1,Edison,New Jersey,United States,1,Electronics,0.1,7/1/2009,Seed,6,44.79,0
59756,82234,1,Boston,Massachusetts,United States,1,Software (non-internet/mobile),,7/1/2009,Seed,4,9.7,0
51109,68952,1,Atlanta,Georgia,United States,1,Internet,1.1,7/1/2009,Seed VC,1,1.1,0
22246,82022,1,New York,New York,United States,1,Internet,0.25,7/1/2009,Seed,5,3.72,1
50872,69061,1,,,United States,1,Internet,1.25,7/1/2009,Seed VC,1,1.25,0
25519,15929,0,Austin,Texas,United States,1,Food & Beverages,0.5,7/1/2009,Seed,5,1.55,0
54660,76240,1,Greenville,South Carolina,United States,1,Internet,0.13,7/1/2009,Seed - III,11,31.43,0
96376,137395,1,Tel Aviv,,Israel,0,Internet,,7/1/2009,Seed - II,4,4.08,0
25313,94990,0,Richland,Washington,United States,1,Energy & Utilities,0.12,7/1/2009,Seed,8,77.16,0
77774,99445,0,Aix En Provence,,France,0,Electronics,2.2,7/1/2009,Seed,4,12.04,0
51770,70434,0,Providence,Rhode Island,United States,1,Internet,,7/1/2009,Seed,1,,0
25529,15966,0,Monroe,New Jersey,United States,1,Internet,,7/1/2009,Seed,1,,0
21146,20182,1,Albuquerque,New Mexico,United States,1,Industrial,,7/1/2009,Seed VC,3,2.29,0
58160,146619,1,San Francisco,California,United States,1,Internet,,7/1/2009,Seed VC,1,,1
93164,131490,1,,,Netherlands,0,Healthcare,,7/1/2009,Seed VC,1,,0
92178,129666,0,,,Germany,0,Internet,,7/1/2009,Seed,1,,0
57488,136201,1,Export,Pennsylvania,United States,1,Healthcare,0.1,6/1/2009,Seed VC,1,0.1,0
1865,66348,1,Palo Alto,California,United States,1,Internet,0.02,6/1/2009,Seed,6,74.17,0
50886,68460,1,New Haven,Connecticut,United States,1,Consumer Products & Services,0.02,6/1/2009,Seed,2,0.02,0
187509,162534,0,,,United States,1,Internet,0.02,6/1/2009,Seed,1,0.02,0
28229,22172,1,Mountain View,California,United States,1,Internet,1.2,6/1/2009,Seed,3,10.4,0
50015,65919,1,,New York,United States,1,Internet,0.02,6/1/2009,Seed,2,0.02,0
126419,162531,0,,,United States,1,Internet,0.02,6/1/2009,Seed,1,0.02,0
49803,162529,0,Palo Alto,California,United States,1,Internet,0.02,6/1/2009,Seed,2,0.1,0
46704,68751,1,San Francisco,California,United States,1,Internet,0.02,6/1/2009,Seed,5,77.02,0
187507,162527,0,,,United States,1,Internet,0.02,6/1/2009,Seed,1,0.02,0
187504,162524,1,Palo Alto,California,United States,1,Mobile & Telecommunications,0.02,6/1/2009,Seed,2,0.02,0
51036,68748,1,San Jose,California,United States,1,Internet,0.02,6/1/2009,Seed,3,10.77,0
51035,68747,0,Boston,Massachusetts,United States,1,Internet,0.02,6/1/2009,Seed,1,0.02,1
51029,68741,0,,,United States,1,Internet,0.02,6/1/2009,Seed,1,0.02,0
51028,68740,0,,,United States,1,Internet,0.02,6/1/2009,Seed,1,0.02,0
51027,68738,0,Sunnyvale,California,United States,1,Internet,0.02,6/1/2009,Seed,1,0.02,0
28051,21308,1,Mountain View,California,United States,1,Internet,0.02,6/1/2009,Seed,2,3.02,0
51022,68731,0,,,United States,1,Mobile & Telecommunications,0.02,6/1/2009,Seed,1,0.02,0
28567,68725,1,San Francisco,California,United States,1,Internet,0.02,6/1/2009,Seed,2,1.32,1
28006,21092,0,Minneapolis,Minnesota,United States,1,Internet,0.02,6/1/2009,Seed,1,0.02,0
28477,68715,1,San Francisco,California,United States,1,Internet,0.02,6/1/2009,Seed,3,7.02,1
101424,162518,0,Jersey City,New Jersey,United States,1,Internet,0.02,6/1/2009,Seed,1,0.02,1
50892,93881,1,Burlingame,California,United States,1,Internet,0.02,6/1/2009,Seed,4,10.82,1
25301,15619,1,Mountain View,California,United States,1,Mobile & Telecommunications,0.02,6/1/2009,Seed,3,19.92,1
53269,72904,1,New York,New York,United States,1,Mobile & Telecommunications,0.06,6/1/2009,Seed,2,0.56,1
50885,68458,1,San Francisco,California,United States,1,Internet,,6/1/2009,Seed VC,2,2.05,1
14091,99277,1,Columbus,Ohio,United States,1,Industrial,0.32,6/1/2009,Seed VC,6,11.68,0
51628,70191,0,Boulder,Colorado,United States,1,Internet,,6/1/2009,Seed,1,,1
49696,64920,1,New York,New York,United States,1,Internet,1,6/1/2009,Seed VC,6,19.18,0
63533,90022,1,Boston,Massachusetts,United States,1,Internet,0.78,6/1/2009,Seed,5,18,0
51926,70676,0,Pittsburgh,Pennsylvania,United States,1,Internet,0.02,6/1/2009,Seed,1,0.02,0
46661,109283,0,Palo Alto,California,United States,1,Software (non-internet/mobile),0.1,6/1/2009,Seed VC - II,6,2.5,0
24823,14535,1,Burlington,Massachusetts,United States,1,Internet,2.5,6/1/2009,Seed VC,3,9,0
28564,70185,1,Boulder,Colorado,United States,1,Internet,,6/1/2009,Seed VC,3,0.75,1
27641,19455,1,Wayne,Pennsylvania,United States,1,,,6/1/2009,Seed VC,1,,0
24815,14517,1,Denver,Colorado,United States,1,Internet,,6/1/2009,Seed VC,4,2.82,0
28790,70188,1,Denver,Colorado,United States,1,Internet,,6/1/2009,Seed,5,47.45,0
24781,14447,1,Oklahoma City,Oklahoma,United States,1,Healthcare,3.5,6/1/2009,Seed,6,49.29,0
27845,28039,1,Boulder,Colorado,United States,1,Internet,1,6/1/2009,Seed VC,3,7.95,1
53038,90168,1,Cambridge,Massachusetts,United States,1,Industrial,0.25,6/1/2009,Seed VC,4,10.09,0
50123,109949,1,San Francisco,California,United States,1,Internet,0.65,6/1/2009,Seed,6,148.85,0
49553,70297,0,Washington,DC ,United States,1,Mobile & Telecommunications,0.02,6/1/2009,Seed,1,0.02,1
51700,70311,0,Philadelphia,Pennsylvania,United States,1,Internet,,6/1/2009,Seed,1,,0
51697,70306,0,Philadelphia,Pennsylvania,United States,1,Internet,,6/1/2009,Seed,1,,0
51629,70192,0,Boston,Massachusetts,United States,1,Internet,,6/1/2009,Seed VC,1,,0
24792,14469,1,New York,New York,United States,1,Internet,0.5,6/1/2009,Seed VC,3,4.6,0
24814,14511,1,Los Angeles,California,United States,1,Internet,0.5,6/1/2009,Seed,1,0.5,0
51632,70196,0,New York,New York,United States,1,Internet,,6/1/2009,Seed VC,1,,1
52842,99400,1,Cambridge,Massachusetts,United States,1,Healthcare,0.5,6/1/2009,Seed,6,50.39,0
76293,95982,0,Horsham,Pennsylvania,United States,1,Internet,1.06,6/1/2009,Seed,2,1.66,0
23596,12708,1,New York,New York,United States,1,Internet,0.5,6/1/2009,Seed VC,1,0.5,0
51767,70431,0,Greenville,South Carolina,United States,1,Healthcare,,6/1/2009,Seed,1,,0
51922,70672,0,Pittsburgh,Pennsylvania,United States,1,Consumer Products & Services,0.02,6/1/2009,Seed,1,0.02,0
51625,70186,0,Simi Valley,California,United States,1,Internet,,6/1/2009,Seed VC,1,,0
51702,70313,0,Boston,Massachusetts,United States,1,Internet,,6/1/2009,Seed,1,,0
51921,70671,0,Pittsburgh,Pennsylvania,United States,1,Internet,0.02,6/1/2009,Seed,1,0.02,0
51692,70298,0,Washington,DC ,United States,1,Internet,0.02,6/1/2009,Seed,1,0.02,1
51098,81874,1,Palo Alto,California,United States,1,Internet,1.5,6/1/2009,Seed VC,1,1.5,1
51696,70305,0,San Francisco,California,United States,1,Internet,,6/1/2009,Seed,2,0.09,1
54397,90623,0,North Andover,Massachusetts,United States,1,Healthcare,0.05,6/1/2009,Seed,8,2.08,0
51693,70299,0,,,,0,Internet,0.02,6/1/2009,Seed,1,0.02,0
51183,70308,0,New York,New York,United States,1,Internet,,6/1/2009,Seed,3,0.35,1
55971,77873,0,,,,0,Internet,0.07,6/1/2009,Seed,1,0.07,0
59700,146616,1,,,Russian Federation,0,Internet,,6/1/2009,Seed VC,1,,1
59293,80920,1,Culver City,California,United States,1,Internet,,6/1/2009,Seed VC,1,,1
51691,70296,0,San Diego,California,United States,1,Internet,0.02,6/1/2009,Seed,1,0.02,1
51631,70195,0,Boston,Massachusetts,United States,1,Internet,,6/1/2009,Seed VC,1,,0
51626,70187,0,,,,0,Internet,,6/1/2009,Seed VC,1,,0
51517,70193,1,Mountain View,California,United States,1,Internet,,6/1/2009,Seed VC,4,0.43,0
51919,70669,0,Pittsburgh,Pennsylvania,United States,1,Internet,0.02,6/1/2009,Seed,1,0.02,0
1894,91788,1,Rotherham,,United Kingdom,0,Consumer Products & Services,1.51,6/1/2009,Seed VC,3,22.05,1
28795,70190,1,Boulder,Colorado,United States,1,Internet,,6/1/2009,Seed,5,5.85,1
21469,10236,1,Menlo Park,California,United States,1,Internet,0.5,6/1/2009,Seed VC - II,3,3.9,1
51920,70670,0,Pittsburgh,Pennsylvania,United States,1,Internet,0.02,6/1/2009,Seed,1,0.02,0
24835,39812,0,Pasadena,California,United States,1,Internet,1,6/1/2009,Seed VC,2,3.5,0
51765,70429,0,Greenville,South Carolina,United States,1,Internet,,6/1/2009,Seed,1,,0
28630,27540,1,Chicago,Illinois,United States,1,Software (non-internet/mobile),1,6/1/2009,Seed VC,1,1,1
51695,70303,0,Bethesda,Maryland,United States,1,Internet,0.02,6/1/2009,Seed,1,0.02,0
24463,14455,0,Lebanon,New Hampshire,United States,1,Healthcare,0.25,6/1/2009,Seed VC,2,0.58,0
62084,165767,1,New York,New York,United States,1,Internet,2,6/1/2009,Seed VC,6,98,0
93486,132076,1,,,Australia,0,Healthcare,,6/1/2009,Seed VC,2,,0
51627,70189,0,Boulder,Colorado,United States,1,Internet,,6/1/2009,Seed VC,1,,0
51766,70430,0,Greenville,South Carolina,United States,1,Mobile & Telecommunications,,6/1/2009,Seed,1,,0
56194,78712,0,Seattle,Washington,United States,1,Energy & Utilities,1,6/1/2009,Seed VC,4,3.1,0
51703,70314,0,Philadelphia,Pennsylvania,United States,1,Internet,,6/1/2009,Seed,1,,0
51699,70310,0,Philadelphia,Pennsylvania,United States,1,Internet,,6/1/2009,Seed,1,,0
24808,14502,1,Los Angeles,California,United States,1,Internet,1,6/1/2009,Seed VC,2,3,0
52021,90128,1,New York,New York,United States,1,Consumer Products & Services,3,6/1/2009,Seed VC,6,36.96,0
51690,70295,0,New York,New York,United States,1,Internet,0.02,6/1/2009,Seed,1,0.02,0
51925,70675,0,Louisville,Kentucky,United States,1,Internet,0.02,6/1/2009,Seed,1,0.02,0
24778,14438,1,Inglewood,California,United States,1,Industrial,0.55,6/1/2009,Seed,1,0.55,0
35761,70309,1,New York,New York,United States,1,Internet,,6/1/2009,Seed,10,103.15,0
63688,89735,0,Wayzata,Minnesota,United States,1,Energy & Utilities,0.19,6/1/2009,Seed,3,2.73,0
51630,70194,0,Boston,Massachusetts,United States,1,Internet,,6/1/2009,Seed VC,1,,0
51698,70307,1,New York,New York,United States,1,Internet,,6/1/2009,Seed,4,6.03,1
59528,81655,1,Minneapolis,Minnesota,United States,1,Internet,0.63,6/1/2009,Seed,6,42.51,0
62267,87398,0,Los Angeles,California,United States,1,Business Products & Services,0.06,6/1/2009,Seed,2,0.31,0
24779,14444,1,Cincinnati,Ohio,United States,1,Software (non-internet/mobile),0.35,6/1/2009,Seed VC,1,0.35,0
25003,15053,0,Tallmadge,Ohio,United States,1,Automotive & Transportation,0.25,6/1/2009,Seed,1,0.25,0
24502,76654,1,San Francisco,California,United States,1,Internet,3,6/1/2009,Seed - II,7,51.4,0
51694,70302,0,Washington,DC ,United States,1,Mobile & Telecommunications,0.02,6/1/2009,Seed,1,0.02,0
49962,98159,1,San Francisco,California,United States,1,Computer Hardware & Services,,6/1/2009,Seed VC,2,9,1
51701,70312,0,New York,New York,United States,1,Internet,,6/1/2009,Seed,1,,0
12716,14450,1,Oxon,,United Kingdom,0,Healthcare,1,6/1/2009,Seed,6,17.07,0
51633,70197,0,Boston,Massachusetts,United States,1,Internet,,6/1/2009,Seed VC,1,,0
23608,12748,1,Stanford,California,United States,1,Mobile & Telecommunications,1,6/1/2009,Seed VC,1,1,1
52138,113997,1,Scottsdale,Arizona,United States,1,Energy & Utilities,1,5/1/2009,Seed VC,4,70.33,0
21455,10147,1,,,United States,1,Internet,0.02,5/1/2009,Seed,1,0.02,0
21358,9948,0,New Orleans,Louisiana,United States,1,Leisure,,5/1/2009,Seed,1,,0
27829,75668,1,Boulder,Colorado,United States,1,Internet,0.85,5/1/2009,Seed VC,6,20.17,0
21448,10139,1,San Jose,California,United States,1,Internet,0.02,5/1/2009,Seed,1,0.02,0
51943,70694,1,Atlanta,Georgia,United States,1,Mobile & Telecommunications,,5/1/2009,Seed,2,,1
78202,100314,1,Boulder,Colorado,United States,1,Consumer Products & Services,0.25,5/1/2009,Seed VC,7,5.33,0
21391,10011,1,Longmont,Colorado,United States,1,Electronics,0.52,5/1/2009,Seed,6,4.22,0
28596,89804,1,Austin,Texas,United States,1,Healthcare,0.5,5/1/2009,Seed VC,13,29.73,0
21392,10012,1,,,Israel,0,Mobile & Telecommunications,1.5,5/1/2009,Seed,5,15.4,0
21445,10136,1,Northridge,California,United States,1,Internet,0.02,5/1/2009,Seed,1,0.02,0
50124,107523,1,Boston,Massachusetts,United States,1,Internet,0.53,5/1/2009,Seed VC,3,3.83,0
21322,9908,0,Ypsilanti,Michigan,United States,1,Retail (non-internet/mobile),0.14,5/1/2009,Seed,1,0.14,0
21449,10140,1,,,China,0,Internet,0.02,5/1/2009,Seed,1,0.02,0
21446,10137,1,San Francisco,California,United States,1,Internet,0.02,5/1/2009,Seed,1,0.02,0
24783,14449,1,Irvine,California,United States,1,Healthcare,0.86,5/1/2009,Seed VC,4,40.74,0
21320,9905,0,Ann Arbor,Michigan,United States,1,Healthcare,0.25,5/1/2009,Seed,1,0.25,0
21454,10146,1,,,Switzerland,0,Internet,0.02,5/1/2009,Seed,1,0.02,0
51944,70695,0,Atlanta,Georgia,United States,1,Internet,,5/1/2009,Seed,1,,0
59069,80296,0,San Francisco,California,United States,1,Internet,,5/1/2009,Seed,1,,1
21456,10148,1,Oakland,California,United States,1,Internet,0.02,5/1/2009,Seed,1,0.02,0
75759,94938,0,Princeton,New Jersey,United States,1,Healthcare,0.83,5/1/2009,Seed,4,1.78,0
25470,15860,1,Ann Arbor,Michigan,United States,1,Mobile & Telecommunications,0.01,5/1/2009,Seed VC,1,0.01,0
27914,66005,1,London,,United Kingdom,0,Internet,2.6,5/1/2009,Seed - II,5,16.44,0
21453,10145,1,Seattle,Washington,United States,1,Internet,0.02,5/1/2009,Seed,1,0.02,0
21440,10131,1,Eastsound,Washington,United States,1,Internet,0.5,5/1/2009,Seed VC,1,0.5,1
50959,76265,1,Milpitas,California,United States,1,Computer Hardware & Services,9.1,5/1/2009,Seed VC,6,89.1,0
21418,10206,0,San Diego,California,United States,1,Internet,0.8,5/1/2009,Seed,1,0.8,0
21357,9947,1,,,Finland,0,Healthcare,2.75,5/1/2009,Seed,1,2.75,0
52126,93701,1,Newark,California,United States,1,Healthcare,0.8,5/1/2009,Seed VC,4,20.22,0
21416,10092,1,Los Angeles,California,United States,1,Mobile & Telecommunications,1,5/1/2009,Seed VC,1,1,0
17422,9994,1,Devon,Pennsylvania,United States,1,Internet,,5/1/2009,Seed VC,1,,0
21462,10216,1,London,,United Kingdom,0,Internet,1.81,5/1/2009,Seed VC,5,16.07,0
21442,10133,1,San Francisco,California,United States,1,Mobile & Telecommunications,0.02,5/1/2009,Seed,1,0.02,0
21452,10144,1,,California,United States,1,Internet,0.02,5/1/2009,Seed,1,0.02,0
21382,9993,0,Ann Arbor,Michigan,United States,1,Energy & Utilities,0.2,5/1/2009,Seed,1,0.2,0
21444,10135,1,San Francisco,California,United States,1,Mobile & Telecommunications,0.02,5/1/2009,Seed,7,77.02,0
28470,23269,1,Cambridge,Massachusetts,United States,1,Internet,1.2,5/1/2009,Seed VC,3,19.2,1
10608,77397,1,,,Philippines,0,Computer Hardware & Services,2,5/1/2009,Seed,1,2,0
51939,70690,0,Chicago,Illinois,United States,1,Internet,,5/1/2009,Seed,1,,0
12544,9900,1,San Francisco,California,United States,1,Mobile & Telecommunications,0.75,5/1/2009,Seed VC,4,8.08,0
51938,70689,0,Atlanta,Georgia,United States,1,Internet,,5/1/2009,Seed,1,,1
51934,70685,0,,British Columbia,Canada,0,Internet,,5/1/2009,Seed,1,,0
24681,65782,1,Miami,Florida,United States,1,Mobile & Telecommunications,0.1,5/1/2009,Seed VC,3,0.95,0
21457,10149,1,Palo Alto,California,United States,1,Internet,0.02,5/1/2009,Seed,2,0.82,0
21458,10151,1,Seattle,Washington,United States,1,Financial,0.02,5/1/2009,Seed,3,0.77,0
27814,19855,1,San Mateo,California,United States,1,Internet,0.02,5/1/2009,Seed,2,1.22,0
21450,10141,1,,California,United States,1,Internet,0.02,5/1/2009,Seed,1,0.02,0
16155,9817,1,Montreal,Quebec,Canada,0,Healthcare,2.2,5/1/2009,Seed VC,3,16.2,0
21447,10138,1,Houston,Texas,United States,1,Internet,0.02,5/1/2009,Seed,1,0.02,1
9445,10091,1,Bellevue,Washington,United States,1,Software (non-internet/mobile),2,5/1/2009,Seed VC,5,3.94,1
25101,82095,1,Morristown,New Jersey,United States,1,Business Products & Services,1.06,5/1/2009,Seed VC,2,1.26,0
78591,101341,0,Mesa,Arizona,United States,1,Healthcare,0.28,5/1/2009,Seed,8,202.22,0
27488,18960,1,San Francisco,California,United States,1,Mobile & Telecommunications,1,5/1/2009,Seed VC,3,7.7,0
