id_company,id_funding,vc_backed,City,State,Country,US_vs_Intl,Sector,Amount,Month_Year,Round,Total_Rounds,Total_Amount,Exit
21451,10143,1,San Francisco,California,United States,1,Internet,0.02,5/1/2009,Seed,7,37.67,0
21443,10134,1,Seattle,Washington,United States,1,Internet,0.02,5/1/2009,Seed,1,0.02,0
21321,9906,0,Ann Arbor,Michigan,United States,1,Internet,0.22,5/1/2009,Seed,1,0.22,0
51935,70686,0,,British Columbia,Canada,0,Internet,,5/1/2009,Seed,1,,0
12342,14748,1,New York,New York,United States,1,Internet,1.2,5/1/2009,Seed VC,1,1.2,0
51945,70696,1,San Francisco,California,United States,1,Internet,,5/1/2009,Seed,4,4,0
51942,70693,0,Atlanta,Georgia,United States,1,Internet,,5/1/2009,Seed,1,,0
21354,9945,0,Corvallis,Oregon,United States,1,Software (non-internet/mobile),0.12,5/1/2009,Seed,1,0.12,0
4570,10142,1,San Francisco,California,United States,1,Internet,0.02,5/1/2009,Seed,1,0.02,1
51941,70692,0,Seattle,Washington,United States,1,Internet,,5/1/2009,Seed,1,,0
21319,9904,0,Cambridge,Massachusetts,United States,1,Software (non-internet/mobile),0.1,5/1/2009,Seed,2,0.2,1
51940,70691,0,Philadelphia,Pennsylvania,United States,1,Internet,,5/1/2009,Seed,1,,0
51933,70684,0,,British Columbia,Canada,0,Computer Hardware & Services,,5/1/2009,Seed,1,,1
58543,79709,1,Toronto,Ontario,Canada,0,Internet,0.6,5/1/2009,Seed,5,12.09,0
28026,21207,1,Zurich,,Switzerland,0,Internet,,5/1/2009,Seed,5,45.5,0
92277,129834,1,,,Netherlands,0,Internet,0.4,4/1/2009,Seed VC,2,0.4,0
24811,14508,1,,,Germany,0,Internet,0.75,4/1/2009,Seed,1,0.75,0
15706,15059,1,Cambridge,Massachusetts,United States,1,Energy & Utilities,0.7,4/1/2009,Seed VC,5,19.3,1
17431,9417,1,Cambridge,Massachusetts,United States,1,Healthcare,,4/1/2009,Seed,4,19.25,0
25321,15657,1,,California,United States,1,Internet,,4/1/2009,Seed VC,1,,0
17485,9452,0,Richmond,Virginia,United States,1,Internet,,4/1/2009,Seed,1,,0
17241,9293,0,Buffalo,New York,United States,1,Internet,0.02,4/1/2009,Seed,1,0.02,0
24812,14509,1,Vanves,,France,0,Internet,0.8,4/1/2009,Seed,3,3.35,0
24810,14505,1,Towson,Maryland,United States,1,Computer Hardware & Services,0.38,4/1/2009,Seed VC,1,0.38,0
63405,89074,1,London,,United Kingdom,0,Healthcare,2.33,4/1/2009,Seed VC,2,3.33,0
186766,161580,1,Dusseldorf,,Germany,0,Healthcare,,4/1/2009,Seed VC,2,,1
49676,94755,1,Redwood City,California,United States,1,Mobile & Telecommunications,0.38,4/1/2009,Seed VC,5,29.88,0
17479,9446,0,Provo,Utah,United States,1,Industrial,,4/1/2009,Seed,1,,0
17500,9469,0,New York,New York,United States,1,Internet,,4/1/2009,Seed,1,,1
17385,9298,0,Philadelphia,Pennsylvania,United States,1,Healthcare,,4/1/2009,Seed,1,,0
17484,9451,0,Richmond,Virginia,United States,1,Internet,,4/1/2009,Seed,1,,0
1574,9465,1,Pittsburgh,Pennsylvania,United States,1,Mobile & Telecommunications,1.35,4/1/2009,Seed,1,1.35,0
24834,14564,1,Newton,Massachusetts,United States,1,Internet,2.5,4/1/2009,Seed VC,7,44.7,0
17494,14479,1,London,,United Kingdom,0,Internet,0.23,4/1/2009,Seed VC,1,0.23,0
12354,9397,1,London,,United Kingdom,0,Internet,0.21,4/1/2009,Seed,2,2.51,0
17455,9422,0,Frenso,California,United States,1,Leisure,0.02,4/1/2009,Seed,1,0.02,0
17383,9296,0,,,Canada,0,Healthcare,0.02,4/1/2009,Seed,1,0.02,0
17501,9470,1,San Francisco,California,United States,1,Internet,1,4/1/2009,Seed VC,3,1,1
17508,9482,0,State College,Pennsylvania,United States,1,Industrial,0.75,4/1/2009,Seed,1,0.75,0
16974,9511,1,,,Germany,0,Mobile & Telecommunications,,4/1/2009,Seed,2,2.8,1
13312,9205,0,Franklin,Michigan,United States,1,Internet,0.5,4/1/2009,Seed,3,1.55,0
17459,9426,0,,Nevada,United States,1,Healthcare,0.02,4/1/2009,Seed,1,0.02,0
17240,9292,0,New York,New York,United States,1,Internet,,4/1/2009,Seed,1,,0
17432,9418,0,Boston,Massachusetts,United States,1,Financial,,4/1/2009,Seed,1,,0
24813,14510,1,,,United Kingdom,0,Internet,0.02,4/1/2009,Seed,1,0.02,0
17480,9447,1,Provo,Utah,United States,1,Industrial,,4/1/2009,Seed,2,23,0
17474,9441,0,Charlotte,North Carolina,United States,1,Internet,,4/1/2009,Seed,1,,0
17482,9449,0,Richmond,Virginia,United States,1,Consumer Products & Services,,4/1/2009,Seed,1,,0
24807,14501,1,,,Finland,0,Internet,0.1,4/1/2009,Seed,1,0.1,0
17463,9430,0,Birmingham,Alabama ,United States,1,Leisure,,4/1/2009,Seed VC,1,,0
27895,69649,1,San Francisco,California,United States,1,Internet,0.6,4/1/2009,Seed VC,7,794.82,0
17242,9294,0,Buffalo,New York,United States,1,Risk & Security,0.01,4/1/2009,Seed,1,0.01,0
24806,14500,1,Salt Lake City,Utah,United States,1,Healthcare,1.3,4/1/2009,Seed,5,6.2,0
15003,90527,0,New York,New York,United States,1,Internet,0.5,4/1/2009,Seed - II,9,13.1,0
11100,81582,1,San Francisco,California,United States,1,Internet,2.5,4/1/2009,Seed VC - II,8,98.8,0
15545,14903,1,Seattle,Washington,United States,1,Internet,0.6,4/1/2009,Seed VC,5,2.8,0
17386,9299,0,Philadelphia,Pennsylvania,United States,1,Consumer Products & Services,,4/1/2009,Seed,1,,0
24809,14504,1,San Jose,California,United States,1,Internet,0.12,4/1/2009,Seed VC,1,0.12,0
17471,9438,0,Knoxville,Tennessee,United States,1,Automotive & Transportation,,4/1/2009,Seed,2,,0
17433,9419,0,Boston,Massachusetts,United States,1,Food & Beverages,,4/1/2009,Seed,2,,0
17387,9300,0,Philadelphia,Pennsylvania,United States,1,Internet,,4/1/2009,Seed VC,1,,0
50381,99759,1,Cambridge,Massachusetts,United States,1,Healthcare,3.25,4/1/2009,Seed VC - II,7,75.29,0
51875,152280,1,,,Ireland,0,Automotive & Transportation,4.5,4/1/2009,Seed,2,10.1,0
94327,133619,1,,,France,0,Internet,,4/1/2009,Seed VC,1,,0
99155,142476,1,Mumbai,,India,0,Internet,,4/1/2009,Seed VC,1,,0
22965,145214,1,Philadelphia,Pennsylvania,United States,1,Food & Beverages,1.02,3/1/2009,Seed,4,9.89,0
49709,64951,1,San Francisco,California,United States,1,Internet,1.1,3/1/2009,Seed VC,2,3.1,0
20521,131408,1,Brussels,,Belgium,0,Internet,1,3/1/2009,Seed VC - II,3,6,0
14867,5817,1,Chicago,Illinois,United States,1,Internet,,3/1/2009,Seed VC,1,,0
24393,14816,1,Arlington,Texas,United States,1,Electronics,2.2,3/1/2009,Seed VC,1,2.2,0
11235,14891,1,San Francisco,California,United States,1,Mobile & Telecommunications,1.25,3/1/2009,Seed VC,2,1.71,0
13606,5317,1,Cincinnati,Ohio,United States,1,Software (non-internet/mobile),0.33,3/1/2009,Seed VC,1,0.33,0
15536,6651,1,Willoughby,Ohio,United States,1,Healthcare,0.38,3/1/2009,Seed VC,8,16.78,0
28251,22303,0,,,,0,,0.25,3/1/2009,Seed,1,0.25,0
16012,13954,0,Seattle,Washington,United States,1,Internet,,3/1/2009,Seed,3,,0
13605,5316,1,Cincinnati,Ohio,United States,1,Healthcare,1.25,3/1/2009,Seed VC,4,3.39,0
14935,5906,1,Bethany,Connecticut,United States,1,Healthcare,0.15,3/1/2009,Seed VC,1,0.15,0
73939,106276,1,Boulder,Colorado,United States,1,Food & Beverages,2,3/1/2009,Seed VC,3,9,1
64193,90634,1,El Cerrito,California,United States,1,Software (non-internet/mobile),0.05,3/1/2009,Seed,5,9.88,0
28333,22709,1,,,,0,,5.01,3/1/2009,Seed,1,5.01,0
61402,85824,0,Milpitas,California,United States,1,Consumer Products & Services,0.1,3/1/2009,Seed,3,1.97,1
46661,109282,0,Palo Alto,California,United States,1,Software (non-internet/mobile),1,3/1/2009,Seed VC,6,2.5,0
25967,21850,1,Doylestown,Pennsylvania,United States,1,Healthcare,0.55,3/1/2009,Seed,6,40.05,0
63416,89104,1,Palo Alto,California,United States,1,Mobile & Telecommunications,0.25,3/1/2009,Seed VC,1,0.25,1
14936,5907,1,Greenwich,Connecticut,United States,1,Industrial,,3/1/2009,Seed VC - II,2,0.48,0
24900,14812,1,Sausalito,California,United States,1,Consumer Products & Services,0.75,3/1/2009,Seed VC,3,5.48,0
14889,5845,0,Exton,Pennsylvania,United States,1,Business Products & Services,0.15,3/1/2009,Seed VC,2,0.17,0
24897,14809,1,San Clemente,California,United States,1,Healthcare,1.5,3/1/2009,Seed,1,1.5,0
19956,94201,1,Kent,,United Kingdom,0,Healthcare,0.5,3/1/2009,Seed,12,15.48,0
14937,9531,1,New Haven,Connecticut,United States,1,Healthcare,0.96,3/1/2009,Seed VC - II,3,4.06,0
14828,5725,1,Palo Alto,California,United States,1,Healthcare,,3/1/2009,Seed VC,1,,1
60169,83220,1,Boulder,Colorado,United States,1,Computer Hardware & Services,0.64,3/1/2009,Seed,6,56.43,0
13600,27871,1,San Francisco,California,United States,1,Mobile & Telecommunications,0.6,3/1/2009,Seed VC,7,109.65,0
81179,107591,1,Boston,Massachusetts,United States,1,Mobile & Telecommunications,,3/1/2009,Seed VC,2,5.5,0
91932,129151,1,,,Germany,0,Healthcare,,3/1/2009,Seed,1,,0
28010,21105,1,Libourne,,France,0,Industrial,2.87,3/1/2009,Seed,3,26.29,1
13599,97183,1,Longmont,Colorado,United States,1,Electronics,,3/1/2009,Seed VC,8,44.89,0
24675,87567,1,New York,New York,United States,1,Mobile & Telecommunications,0.2,3/1/2009,Seed,6,10.37,0
14928,5898,1,San Diego,California,United States,1,Consumer Products & Services,,3/1/2009,Seed VC,6,59.5,0
59602,81825,1,Brooklyn,New York,United States,1,Computer Hardware & Services,0.75,3/1/2009,Seed VC,2,13.75,1
61437,85912,0,Austin,Texas,United States,1,Consumer Products & Services,0.2,3/1/2009,Seed,3,3.44,0
50898,77300,1,New York,New York,United States,1,Internet,0.35,3/1/2009,Seed VC,2,2.35,0
49798,143058,1,Palo Alto,California,United States,1,Internet,,3/1/2009,Seed VC,2,,0
24923,14887,1,Cary,North Carolina,United States,1,Internet,,3/1/2009,Seed VC,1,,0
50868,69062,1,Hollywood,California,United States,1,Internet,0.5,3/1/2009,Seed VC,4,9.2,1
15508,6611,0,,,Argentina,0,Internet,0.6,3/1/2009,Seed,1,0.6,0
15527,6641,1,North Brunswick,New Jersey,United States,1,Healthcare,0.5,3/1/2009,Seed VC,4,1.7,0
14938,5909,1,Dunnellon,Florida,United States,1,Consumer Products & Services,,3/1/2009,Seed VC,1,,0
49984,83199,1,Menlo Park,California,United States,1,Healthcare,1.5,3/1/2009,Seed VC,5,39.5,0
90810,126882,1,Kleinmachnow,,Germany,0,Healthcare,,3/1/2009,Seed VC,3,8.24,0
228817,179725,1,San Mateo,California,United States,1,Mobile & Telecommunications,,3/1/2009,Seed VC,1,,0
60091,138897,1,San Francisco,California,United States,1,Internet,,3/1/2009,Seed,4,47.8,1
27674,19667,1,Natick,Massachusetts,United States,1,Internet,1.4,2/1/2009,Seed VC,6,15.83,1
28134,21701,1,Wismar,,Germany,0,Healthcare,0.64,2/1/2009,Seed,3,3.3,0
28280,77273,0,Cleveland,Ohio,United States,1,Financial,0.5,2/1/2009,Seed VC,6,9.06,0
16757,18962,1,London,,United Kingdom,0,Internet,3.15,2/1/2009,Seed,4,19,1
13285,107539,1,Berkeley,California,United States,1,Industrial,4.5,2/1/2009,Seed VC,2,4.5,0
24903,14815,1,Menlo Park,California,United States,1,Industrial,0.2,2/1/2009,Seed VC,6,80.86,0
21437,10128,1,,,,0,Internet,0.5,2/1/2009,Seed VC,1,0.5,0
125980,186401,1,London,,United Kingdom,0,Mobile & Telecommunications,0.39,2/1/2009,Seed VC,2,1.9,0
16762,28196,1,London,,United Kingdom,0,Internet,1,2/1/2009,Seed,5,23,0
50904,68518,1,Palo Alto,California,United States,1,Internet,,2/1/2009,Seed VC,3,5,0
75687,94820,0,Indianapolis,Indiana,United States,1,Internet,0.19,2/1/2009,Seed,3,1.66,0
50902,68516,1,San Francisco,California,United States,1,Internet,,2/1/2009,Seed VC,1,,1
28249,22291,1,,,Spain,0,,1.16,2/1/2009,Seed,1,1.16,0
24931,14899,1,Coconut Creek,Florida,United States,1,Financial,2,2/1/2009,Seed VC,1,2,0
13494,20910,1,Sunnyvale,California,United States,1,Internet,2,2/1/2009,Seed VC,3,4,1
4847,80762,1,San Francisco,California,United States,1,Internet,1.25,2/1/2009,Seed VC - II,5,20.8,1
50641,103099,1,Mountain View,California,United States,1,Software (non-internet/mobile),1,2/1/2009,Seed VC,3,37.6,0
25825,69523,1,Mountain View,California,United States,1,Internet,1.7,2/1/2009,Seed VC,3,39.9,1
16899,8898,1,,,,0,Internet,0.35,2/1/2009,Seed,1,0.35,0
26745,20695,1,Redwood City,California,United States,1,Business Products & Services,1.2,2/1/2009,Seed VC,2,8.2,0
36177,68947,1,San Francisco,California,United States,1,Internet,0.75,2/1/2009,Seed VC,2,5.75,1
24936,14909,1,San Diego,California,United States,1,Healthcare,1.26,2/1/2009,Seed VC,2,1.56,0
55779,77875,0,,,France,0,Mobile & Telecommunications,0.42,2/1/2009,Seed,1,0.42,1
28308,22569,1,Glendale,California,United States,1,,,2/1/2009,Seed VC,1,,0
13290,8307,1,Seattle,Washington,United States,1,Internet,0.25,2/1/2009,Seed,1,0.25,0
28255,22319,0,,,Croatia,0,Internet,0.45,2/1/2009,Seed,2,1.65,0
14892,21549,0,Philadelphia,Pennsylvania,United States,1,Consumer Products & Services,0.08,2/1/2009,Seed,2,0.16,0
24924,19712,0,Cleveland,Ohio,United States,1,Internet,0.28,2/1/2009,Seed,4,2.18,0
50846,68499,1,San Francisco,California,United States,1,Internet,2.05,2/1/2009,Seed VC,4,51.05,1
13545,5200,0,New York,New York,United States,1,Internet,0.5,2/1/2009,Seed VC,1,0.5,1
63883,90157,0,Austin,Texas,United States,1,Internet,0.1,2/1/2009,Seed,1,0.1,0
25302,15620,1,New York,New York,United States,1,Internet,2,2/1/2009,Seed VC,3,2.55,1
24940,14913,1,Santa Fe,New Mexico,United States,1,Electronics,1,2/1/2009,Seed VC,1,1,0
96757,138111,0,,Oklahoma,United States,1,Internet,0.1,1/1/2009,Seed,1,0.1,0
9309,125850,1,Cambridge,Massachusetts,United States,1,Internet,,1/1/2009,Seed VC,2,0.07,1
59699,146620,1,,,Japan,0,Internet,,1/1/2009,Seed VC,1,,1
95372,135476,0,Jerusalem,,Israel,0,Healthcare,0.5,1/1/2009,Seed,5,8.85,0
17179,9214,0,Princeton,New Jersey,United States,1,Energy & Utilities,0.02,1/1/2009,Seed,1,0.02,0
51062,68778,0,Mountain View,California,United States,1,Internet,0.02,1/1/2009,Seed,1,0.02,0
35773,68773,1,Palo Alto,California,United States,1,Mobile & Telecommunications,0.02,1/1/2009,Seed,3,1.52,0
51053,68767,0,,,United States,1,Internet,0.02,1/1/2009,Seed,1,0.02,0
28226,22157,0,,California,United States,1,Mobile & Telecommunications,0.02,1/1/2009,Seed,1,0.02,1
51048,68764,0,,,United States,1,Internet,0.02,1/1/2009,Seed,1,0.02,0
51045,68761,0,San Francisco,California,United States,1,Mobile & Telecommunications,0.02,1/1/2009,Seed,1,0.02,0
51039,68753,0,,,United States,1,Mobile & Telecommunications,0.02,1/1/2009,Seed,1,0.02,0
12544,56884,1,San Francisco,California,United States,1,Mobile & Telecommunications,0.02,1/1/2009,Seed,4,8.08,0
51017,68726,0,,,United States,1,Internet,0.02,1/1/2009,Seed,1,0.02,0
27984,20985,0,,,United States,1,Internet,0.02,1/1/2009,Seed,1,0.02,1
50926,68717,0,San Francisco,California,United States,1,Internet,0.02,1/1/2009,Seed,1,0.02,1
27721,20819,1,San Jose,California,United States,1,Internet,0.02,1/1/2009,Seed,3,2.77,1
27895,20437,1,San Francisco,California,United States,1,Internet,0.02,1/1/2009,Seed,7,794.82,0
51065,68782,0,San Francisco,California,United States,1,Internet,0.02,1/1/2009,Seed,1,0.02,0
61358,85721,0,,,Germany,0,Internet,,1/1/2009,Seed,3,4.4,0
13267,4729,1,Montreal,Quebec,Canada,0,Internet,,1/1/2009,Seed,1,,0
51917,70667,0,Pittsburgh,Pennsylvania,United States,1,Internet,0.02,1/1/2009,Seed,1,0.02,0
28106,21567,0,,,,0,,0.18,1/1/2009,Seed,1,0.18,0
86832,119420,1,Seattle,Washington,United States,1,Software (non-internet/mobile),1.4,1/1/2009,Seed VC,1,1.4,0
12562,4491,1,Austin,Texas,United States,1,Internet,,1/1/2009,Seed VC,2,3.5,0
13259,4710,1,Columbus,Ohio,United States,1,Internet,0.5,1/1/2009,Seed,1,0.5,0
2029,90092,0,Honolulu,Hawaii,United States,1,Energy & Utilities,1.27,1/1/2009,Seed VC,10,4.03,0
51932,70683,0,,British Columbia,Canada,0,Leisure,,1/1/2009,Seed,1,,0
27937,20700,1,Pittsburgh,Pennsylvania,United States,1,,0.02,1/1/2009,Seed,1,0.02,0
16025,7488,1,Monroe,Michigan,United States,1,Industrial,,1/1/2009,Seed VC,2,2.41,0
295,70682,0,Vancouver,British Columbia,Canada,0,Internet,,1/1/2009,Seed,1,,0
12884,109762,1,,,United Kingdom,0,Internet,,1/1/2009,Seed VC,2,4,0
8344,20869,0,Toronto,Ontario,Canada,0,Internet,1,1/1/2009,Seed,3,1,1
77784,99458,0,Broomfield,Colorado,United States,1,Internet,0.36,1/1/2009,Seed,2,1.16,0
50316,96802,1,San Francisco,California,United States,1,Mobile & Telecommunications,0.35,1/1/2009,Seed,5,32.8,1
13263,4714,1,Midland,Michigan,United States,1,Industrial,1,1/1/2009,Seed VC,1,1,0
11957,68490,1,Mountain View,California,United States,1,Internet,0.3,1/1/2009,Seed VC,3,1.32,1
28084,21452,1,Pittsburgh,Pennsylvania,United States,1,,0.02,1/1/2009,Seed,1,0.02,0
4081,4734,1,Toronto,Ontario,Canada,0,Software (non-internet/mobile),0.5,1/1/2009,Seed VC,4,18,0
28607,141805,1,Ithaca,New York,United States,1,Healthcare,1,1/1/2009,Seed,10,37.77,0
100924,145945,1,,,United Kingdom,0,Consumer Products & Services,,1/1/2009,Seed VC,1,,0
6774,4465,1,Conshohocken,Pennsylvania,United States,1,Internet,,1/1/2009,Seed VC,1,,0
16711,23431,1,Boulder,Colorado,United States,1,Computer Hardware & Services,0.5,1/1/2009,Seed VC,5,10,1
13258,4709,1,London,,United Kingdom,0,Internet,0.3,1/1/2009,Seed,4,5.3,1
15003,90526,0,New York,New York,United States,1,Internet,0.58,1/1/2009,Seed,9,13.1,0
13207,4679,1,Austin,Texas,United States,1,Energy & Utilities,0.5,1/1/2009,Seed VC,1,0.5,0
4709,21348,1,,,,0,Internet,,1/1/2009,Seed,1,,0
24906,80877,0,Memphis,Tennessee,United States,1,Healthcare,,1/1/2009,Seed,3,3.32,0
51158,136562,1,Chicago,Illinois,United States,1,Leisure,0.9,1/1/2009,Seed VC,4,7.32,0
22672,69579,0,Spokane,Washington,United States,1,Automotive & Transportation,,1/1/2009,Seed,6,,1
13271,4737,0,Redmond,Washington,United States,1,Business Products & Services,,1/1/2009,Seed,2,,0
28291,22480,1,Pittsburgh,Pennsylvania,United States,1,,0.02,1/1/2009,Seed,1,0.02,0
13260,4711,1,Dublin,Ohio,United States,1,Internet,0.35,1/1/2009,Seed,3,2.6,1
28027,21210,0,Thornhill,Ontario,Canada,0,,,1/1/2009,Seed,1,,0
13277,4750,1,Austin,Texas,United States,1,Industrial,0.5,1/1/2009,Seed VC,1,0.5,0
28359,22876,0,,,,0,,0.02,1/1/2009,Seed,1,0.02,0
3881,1861,1,Bellevue,Washington,United States,1,Business Products & Services,,1/1/2009,Seed VC,1,,0
1488,109433,1,Cary,North Carolina,United States,1,Computer Hardware & Services,2.3,1/1/2009,Seed VC,4,26.3,0
28066,21399,1,Pittsburgh,Pennsylvania,United States,1,,0.02,1/1/2009,Seed,1,0.02,0
51044,68760,0,,,United States,1,Internet,0.02,1/1/2009,Seed,1,0.02,0
82080,143459,1,Moscow,,Russian Federation,0,Internet,0.4,1/1/2009,Seed,4,13.4,1
7446,158079,1,Mountain View,California,United States,1,Internet,,1/1/2009,Seed VC,6,86.7,0
88730,123072,1,Colomiers,,France,0,Electronics,,1/1/2009,Seed,2,4.56,0
93132,131435,0,,,Netherlands,0,Industrial,,1/1/2009,Seed VC,1,,0
92681,130625,0,,,Singapore,0,Internet,0.2,1/1/2009,Seed,2,0.4,1
51723,124958,1,Cleveland,Ohio,United States,1,Internet,,1/1/2009,Seed VC,5,13.6,0
79076,102481,1,Newark,California,United States,1,Electronics,,1/1/2009,Seed VC,1,,0
124896,161974,1,Boston,Massachusetts,United States,1,Internet,,1/1/2009,Seed VC,1,,1
